"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"LAST PAGE","8"
"DATE OF PUBLICATION","1 Feb 2018"
"PUBLICATION TYPE","Article"
"ISSN","1863-9941 (electronic)"
"ABSTRACT","PURPOSE: The initial assessment of severely injured patients in the resuscitation room requires a systematic and quickly performed survey. Whereas the Advanced Trauma Life Support (ATLS®)-based algorithm recommends focused assessment with sonography in trauma (FAST) among others, recent studies report a survival advantage of early whole-body computed tomography (WBCT) in haemodynamically stable as well as unstable patients. This study assessed the opinions of trauma surgeons about the early use of WBCT in severely injured patients with abdominal trauma, and abdominal CT in patients with isolated abdominal trauma, during resuscitation room treatment.METHODS: An online cross-sectional survey was performed over 8 months. Members of the Swiss Society for Surgery and the Austrian and German associations for trauma surgery were invited to answer nine online questions.RESULTS: Overall, 175 trauma surgeons from 155 departments participated. For haemodynamically stable patients, most considered FAST (77.6%) and early CT (82.3%) to be the ideal diagnostic tools. For haemodynamically unstable patients, 93.4% considered FAST to be mandatory. For CT imaging in unstable patients, 47.5% agreed with the use of CT, whereas 52.5% rated early CT as not essential. For unstable patients with pathological FAST and clinical signs, 86.8% agreed to proceed with immediate laparotomy.CONCLUSIONS: Most surgeons rely on early CT for haemodynamically stable patients with abdominal trauma, whereas FAST is performed with similar frequency and is prioritized in unstable patients. It seems that the results of recent studies supporting early WBCT have not yet found broad acceptance in the surgical community."
"AUTHOR KEYWORDS","Abdominal injuries","Advanced trauma life support","Ultrasonography","Whole-body imaging"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","diagnostic imaging","echography","intensive care","laparotomy","statistics and numerical data","x-ray computed tomography"
"EMTREE MEDICAL INDEX TERMS","abdominal injury (therapy)","advanced trauma life support","algorithm","Austria","blunt trauma (therapy)","clinical practice","clinical trial","consensus","cross-sectional study","Germany","hemodynamics","human","multicenter study","physical examination","resuscitation","Switzerland","unnecessary procedure"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","28730296","http://www.ncbi.nlm.nih.gov/pubmed/28730296"
"PUI","L624122841"
"DOI","10.1007/s00068-017-0816-4"
"FULL TEXT LINK","http://dx.doi.org/10.1007/s00068-017-0816-4"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L624122841&from=export"
"COPYRIGHT","This record is sourced from MEDLINE®/PubMed®, a database of the U.S. National Library of Medicine"

"TITLE","Bilateral hip dislocation: An indicator for emergent full-body computed tomography scan in polytraumatized patients? A case report and review of the literature"
"AUTHOR NAMES","Rufer B.","Keel M.J.B.","Schnüriger B.","Deml M.C."
"AUTHOR ADDRESSES","(Rufer B., benjamin.rufer@insel.ch; Keel M.J.B.; Deml M.C.) Department of Orthopaedic and Trauma Surgery, University of Bern, Inselspital, Freiburgstrasse 3, Bern, Switzerland.","(Schnüriger B.) Department of Visceral and Transplantation Surgery, University of Bern, Inselspital, Bern, Switzerland."
"CORRESPONDENCE ADDRESS","B. Rufer, Department of Orthopaedic and Trauma Surgery, University of Bern, Inselspital, Freiburgstrasse 3, Bern, Switzerland. Email: benjamin.rufer@insel.ch"
"AiP/IP ENTRY DATE","2018-03-01"
"FULL RECORD ENTRY DATE","2018-03-07"
"SOURCE","Journal of Emergencies, Trauma and Shock (2018) 11:1 (53-56). Date of Publication: 1 Jan 2018"
"SOURCE TITLE","Journal of Emergencies, Trauma and Shock"
"PUBLICATION YEAR","2018"
"VOLUME","11"
"ISSUE","1"
"FIRST PAGE","53"
"LAST PAGE","56"
"DATE OF PUBLICATION","1 Jan 2018"
"PUBLICATION TYPE","Review"
"ISSN","0974-519X (electronic)","0974-2700"
"BOOK PUBLISHER","Medknow Publications, B9, Kanara Business Centre, off Link Road, Ghatkopar (E), Mumbai, India."
"ABSTRACT","We present a rare case of traumatic bilateral asymmetric hip dislocation with pelvic fractures and a traumatic diaphragmatic hernia. A 53-year-old machinist was transferred to our emergency department with the suspicion of a bilateral hip dislocation after he was trapped between an elevator and the roof. Immediate closed reduction of the hips was not performed because of the expected risk of increasing hemodynamic instability with muscular relaxation. An emergent full-body computed tomography (CT) scan was made to assess injuries with need for further operative treatment. Thus, closed reduction of both hips was finally performed in the OR directly before the laparotomy for the diaphragmatic repair and the osteosynthesis of the anterior pelvic ring. A 12-month follow-up showed good general health condition with asymptomatic situation of the hip joints and the abdomen. The diagnostic work-up of patients with severe trauma is still debated, a randomized controlled trial showed no reduction of the in-hospital mortality with immediate full-body CT scan compared to a conventional radiological work-up. Traumatic hip dislocations (THDs) are always due to high-energy trauma and additional injuries are frequent. To attempt a closed reduction of THD, under general anesthesia can be life-threatening with unrecognized associated injuries. Therefore, THD can serve as selection criteria for immediate full-body CT scan to facilitate diagnosis and treatment of associated injuries sustained by the patient."
"AUTHOR KEYWORDS","Asymmetric hip dislocation","Traumatic diaphragmatic rupture","Traumatic hip dislocation"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","hip dislocation (surgery)","multiple trauma (surgery)","whole body CT"
"EMTREE MEDICAL INDEX TERMS","adult","case report","clinical article","closed reduction (procedure)","follow up","Glasgow coma scale","human","laparotomy","male","middle aged","osteosynthesis","pelvis fracture (surgery)","priority journal","review","traumatic diaphragmatic hernia (surgery)","whole body imaging"
"EMBASE CLASSIFICATIONS","Radiology (14)","Orthopedic Surgery (33)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"EMBASE ACCESSION NUMBER","20180136856"
"PUI","L620852825"
"DOI","10.4103/JETS.JETS-12-17"
"FULL TEXT LINK","http://dx.doi.org/10.4103/JETS.JETS-12-17"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L620852825&from=export"
"COPYRIGHT","Copyright 2018 Elsevier B.V., All rights reserved."

"TITLE","The role of whole-body computed tomography in determining risky patient group with regard to polytrauma patients in the emergency department"
"AUTHOR NAMES","Özçete E.","Kiyan S.","Uz I.","Kodik M.S.","Altunci Y.A."
"AUTHOR ADDRESSES","(Özçete E., eozcete@gmail.com; Kiyan S.; Uz I.; Kodik M.S.; Altunci Y.A.) Department of Emergency Medicine, Ege University School of Medicine, Izmir, Turkey."
"CORRESPONDENCE ADDRESS","E. Özçete, Department of Emergency Medicine, Ege University School of Medicine, Bornova, Izmir, Turkey. Email: eozcete@gmail.com"
"AiP/IP ENTRY DATE","2018-12-25"
"FULL RECORD ENTRY DATE","2019-04-04"
"SOURCE","Hong Kong Journal of Emergency Medicine (2018) 25:3 (123-129). Date of Publication: 1 Jan 2018"
"SOURCE TITLE","Hong Kong Journal of Emergency Medicine"
"PUBLICATION YEAR","2018"
"VOLUME","25"
"ISSUE","3"
"FIRST PAGE","123"
"LAST PAGE","129"
"DATE OF PUBLICATION","1 Jan 2018"
"PUBLICATION TYPE","Article"
"ISSN","2309-5407 (electronic)","1024-9079"
"BOOK PUBLISHER","SAGE Publications Ltd"
"ABSTRACT","Backround: High rates in trauma-related mortality pose a major health problem and increase every day. Early diagnosis and treatment can be lifesavers for this patient group in the emergency departments, which serve as the first place to admit trauma patients in a hospital. Objectives: We aim to determine high-risk criteria to indicate trauma patients getting the most use from whole-body tomography in patients with multiple traumas and reduce unnecessary computed tomography. Methods: We examined retrospectively all electronic files and computed tomography results of patients, who had been admitted to emergency department due to trauma, and who had undergone whole-body computed tomography. Results: We found that possibility of multiple injuries increased by 5.9 times in patients requiring mechanical ventilation. Possibility of multiple injuries in patients with free fluid in the Focused Assessment with Sonography for Trauma increased by 5.6 times. We also observed that possibility of multiple injuries in patients with Glasgow Coma Score < 13 increased by 4.3 times. Possibility of multiple injuries in hypoxic patients increased by 3.2 times. Possibility of multiple injuries in patients with a pulse ≥ 120/min increased by 1.8 times. Possibility of multiple injuries in patients with shock index ≥ 0.9 increased by 1.7 times. Conclusion: High-risk group in terms of multiple traumas involves mechanical ventilation need in trauma patients, positive Focused Assessment with Sonography for Trauma, Glasgow Coma Score being under 13, hypoxia, tachycardia, positive shock index, and extravehicular traffic accidents. Whole-body computed tomography should be performed in this patient group."
"AUTHOR KEYWORDS","Emergency department","High-yield criteria","Trauma","Whole-body computed tomography"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","multiple trauma","whole body CT"
"EMTREE MEDICAL INDEX TERMS","adolescent","aged","article","artificial ventilation","atlantooccipital joint","brain hemorrhage","child","emergency ward","female","focused assessment with sonography for trauma","Glasgow coma scale","hematothorax","high risk patient","human","hypoxia","intermittent positive pressure ventilation","lung contusion","major clinical study","male","mortality","organ injury","oxygen saturation","pelvis fracture","pneumothorax","pulse rate","retrospective study","rib fracture","shock","skull fracture","spine fracture","systolic blood pressure","tachycardia","traffic accident"
"EMBASE CLASSIFICATIONS","Orthopedic Surgery (33)","Neurology and Neurosurgery (8)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L625543915"
"DOI","10.1177/1024907918755174"
"FULL TEXT LINK","http://dx.doi.org/10.1177/1024907918755174"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L625543915&from=export"
"COPYRIGHT","Copyright 2022 Elsevier B.V., All rights reserved."

"TITLE","Characteristics of computed tomography in hemodynamically unstable blunt trauma patients: Experience at a tertiary care center"
"AUTHOR NAMES","Kim Y.-J.","Kim J.-S.","Cho S.-H.","Bae J.-I.","Sohn C.H.","Lee Y.-S.","Lee J.-H.","Lim K.-S.","Kim W.Y."
"AUTHOR ADDRESSES","(Kim Y.-J.; Kim J.-S.; Cho S.-H.; Bae J.-I.; Sohn C.H.; Lee Y.-S.; Lee J.-H.; Lim K.-S.; Kim W.Y., wonpia73@naver.com) Department of Emergency Medicine, University of Ulsan College of Medicine, Asan Medical Center, 88, Olympic-ro 43-gil, Songpa-gu, Seoul, South Korea."
"CORRESPONDENCE ADDRESS","W.Y. Kim, Department of Emergency Medicine, University of Ulsan College of Medicine, Asan Medical Center, 88, Olympic-ro 43-gil, Songpa-gu, Seoul, South Korea. Email: wonpia73@naver.com"
"AiP/IP ENTRY DATE","2018-01-04"
"FULL RECORD ENTRY DATE","2018-01-09"
"SOURCE","Medicine (United States) (2017) 96:49 Article Number: e9168. Date of Publication: 1 Dec 2017"
"SOURCE TITLE","Medicine (United States)"
"PUBLICATION YEAR","2017"
"VOLUME","96"
"ISSUE","49"
"DATE OF PUBLICATION","1 Dec 2017"
"PUBLICATION TYPE","Article"
"ISSN","1536-5964 (electronic)","0025-7974"
"BOOK PUBLISHER","Lippincott Williams and Wilkins, kathiest.clai@apta.org"
"ABSTRACT","Emergent exploratory laparotomy is recommended for hemodynamically unstable blunt trauma patients suspected of having hemoperitoneum. However, given the unreliability of ultrasonography and rapid scan speed of computed tomography (CT), CT might help clinicians provide accurate information even in hemodynamically unstable trauma patients. This observational study aimed to describe the bleeding site and hospital course of severe blunt trauma patients with hemoperitoneum diagnosed by CT scan. We enrolled all consecutive adult blunt trauma patients (≥18 years old) who underwent whole-body CT before operation between February 2012 and October 2016. Patients with hemoperitoneum on CT images were included and categorized into hemodynamically stable and unstable (persistent hypotension despite fluid resuscitation) groups. Among 1723 severe blunt trauma patients, 136 patients with hemoperitoneum were included. Of these, 98 (72.1%) patients had documented intraperitoneal injury, and the liver (60.2%) was most frequently damaged site, followed by spleen (23.5%) and mesentery (23.5%). The rate of intraperitoneal organ injury did not differ between hemodynamically stable (n = 107) and unstable (n = 29) groups (69.2% vs 82.8%, P = .15), while the documented active internal bleeding was high in the unstable group (29.9% vs 69.0%, P < .001). In the unstable group, 14 (48.3%) patients underwent emergent operation, while 3 patients underwent embolization, and the others were treated in a conservative manner. Even in hemodynamically unstable hemoperitoneum patients, 17.2% had no documented intraperitoneal injury and over half of the patients were treated without emergent operation."
"AUTHOR KEYWORDS","hemoperitoneum","multidetector computed tomography","trauma"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","abdominal blunt trauma (surgery,therapy)","computer assisted tomography","tertiary care center"
"EMTREE MEDICAL INDEX TERMS","abdomen","adult","adverse event","article","artificial embolization","cohort analysis","conservative treatment","controlled study","disease course","female","fluid resuscitation","hemoperitoneum","human","hypotension","injury severity","intraperitoneal injury (surgery,therapy)","laparotomy","liver injury (surgery,therapy)","major clinical study","male","mesentery injury (surgery,therapy)","multivariate analysis","observational study","priority journal","retrospective study","spleen injury (surgery,therapy)","treatment outcome","univariate analysis","whole body CT"
